,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
10,-0.9999999999999998,0.9999999999999998,0.8949434319725269,0.9844360639952935,-0.9999999999999998,-0.07003273332348695,-0.13227634434237479,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,-0.6536682004935696,-0.30544870828448595,-0.3151814497538975,-0.6614843918988937,0.9999999999999998,0.9999999999999998,0.09727460002940412,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,-0.9999999999999998,0.9999999999999998,0.07587911297427015,-0.9999999999999998,0.9999999999999998,0.28209656962997165,0.8560335919571553
11,-1.0000000000000002,1.0000000000000002,0.8724373576309792,1.0000000000000002,-1.0000000000000002,0.2938496583143499,0.28473804100227984,-0.6583143507972652,1.0000000000000002,1.0000000000000002,0.9453302961275705,1.0000000000000002,0.045558086560364586,-0.21867881548975082,-0.5854214123006818,1.0000000000000002,1.0000000000000002,0.13439635535307426,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,-1.0000000000000002,1.0000000000000002,0.35763097949886274,1.0000000000000002,1.0000000000000002,0.18451025056947834,0.840546697038724
12,-0.45608940901225276,0.9581604045181991,0.8550176003166177,0.9999999999999999,-0.15328914367919666,-0.07635775721418718,0.9225216181449096,-0.43924983175254045,-0.9999999999999999,-0.9999999999999999,0.9163219945691726,0.24839087002636823,0.23891982753959137,0.17553358645401695,-0.5397685999758544,-0.7908020225910672,0.9999999999999999,0.0,-0.9999999999999999,-0.1748629317134688,-0.9999999999999999,-0.9999999999999999,0.9999999999999999,-0.6188159470420361,0.8684834240398825,-0.7124004661239723,0.9999999999999999,0.8842477227161063,-0.9999999999999999
13,-0.47861902946139717,0.444066272509293,0.7219904004048804,1.0000000000000002,-1.0000000000000002,-0.2870799390682925,-0.2682056617760064,-1.0000000000000002,1.0000000000000002,1.0000000000000002,0.3131201896278682,1.0000000000000002,-0.4156402398328573,-0.2863314005490557,-1.0000000000000002,-0.0943107854967811,0.4439844022661171,0.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.1542107678502941,-1.0000000000000002,0.023446138571492484,-1.0000000000000002,0.5670932432374863,0.16634961473737425,0.3204253805916414
14,-0.4876032687113784,-1.0,0.07438024173891586,-1.0,-0.8677685854739041,-0.19008259331214994,-0.9008265733142077,-0.0909091698347006,-1.0,-1.0,-1.0,-0.1404958055803766,-0.8677685854739041,0.76859503134431,-0.6528925368689983,-1.0,-1.0,0.7438017060359843,-0.570247903683682,-0.17355366935789868,-1.0,-1.0,-0.20661164704493257,-0.9669421463684758,0.08264470105523956,-0.6198346896451804,0.3057850842751328,1.0,-0.008264535040551288
15,0.3698623525668117,0.4794513743248621,0.4520550867949158,1.0000000000000009,-0.6986292872261941,0.05479498149699499,0.09589085428264953,-1.0000000000000009,1.0000000000000009,1.0000000000000009,0.534245870632116,1.0000000000000009,-0.17808209070272174,-0.08219218766124813,-0.3561646680148539,0.31506884533264445,0.5068495610462004,0.3150683398693903,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,0.7534237721062206,0.6438348328664796,0.42465781041526096,-0.4794513189386619,0.6164385439093933,0.15068436575281488,0.6438357893022396
16,0.03727591774162452,0.6749247251311257,0.674929044378712,0.9999999999999998,-0.9999999999999998,0.08771965103068362,0.9999999999999998,-0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.2752456394191224,0.125227978083637,0.24982641765628863,0.849965257752827,0.5248901215548649,0.08752026632191323,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,-0.9999999999999998,0.9999999999999998,0.6626098426000172,-0.9999999999999998,0.7999611169618155,-0.025005821286269412,0.5248899901801852
17,-0.7804878037456705,0.7073170735955326,0.36585365662027264,0.9999999999999998,-0.7560975613296059,-1.33651203460426e-09,-0.34146341268714075,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.31707316882076814,-0.8048780490636884,-0.34146341413831044,-0.5609756103827805,-0.6829268282999383,0.5609756075295262,0.31707316882012515,0.0975609768229435,0.8536585367977663,0.9999999999999998,0.9999999999999998,0.9512195122659219,-0.9999999999999998,0.9999999999999998,-0.07317073302637349,-0.9999999999999998,0.31707317172290994,0.4390243895966797,0.56097561032739
18,-0.493665638856168,-1.0000000000000009,0.5162393800958093,-1.0000000000000009,-0.4564405404825705,0.4043063707485661,0.760648112328032,-0.3602932189074476,1.0000000000000009,1.0000000000000009,-1.0000000000000009,0.34959142599334947,0.18488191686673427,-0.017485801996964836,-0.48142076343458906,0.872060346515856,-0.7096242563361109,0.3595635206316647,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,0.006449752507993131,-1.0000000000000009,1.0000000000000009,-0.24116900696473972,-0.21462183596860224,0.7380849848931988,1.0000000000000009
19,-0.8781249454799671,0.9562500138003743,0.774999445419128,0.9250000236577812,-0.9562500138003726,-0.2374999854258663,-0.6906244706232286,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.9062494157677308,-0.931250017579615,-0.6124998087376696,-0.4656251617911581,-0.7937499720222666,0.8999998912989066,0.8812494119233254,0.018749994085553685,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.22187515788008014,-1.0000000000000004,1.0000000000000004,0.4343750835152969,0.7812500674827945
20,-0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9999999999999989,-0.5903112974679202,0.0260257603446445,0.9999999999999989,-0.1636418847015275,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.07576259757831055,0.2003884349968908,-0.12817020532188617,-0.9999999999999989,0.9395555681138029,0.9999999999999989,0.0,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.4676383294913569,-0.9999999999999989,0.3330168747090619,-0.4522789781135134,0.797172188641771,0.695611974373889,0.9955468494310141
21,-0.5945510649517182,-1.0,-0.16228693783714343,-1.0,-1.0,-0.04034735464776597,-0.12143713826377783,-0.43228131955122756,-1.0,-0.540705941141564,-0.9459401423846988,-1.0,-0.6350508718859,0.8107904992398957,-0.567521135250618,-0.5944608932905798,-1.0,0.5945510683324979,-0.24307181789767263,1.0,-1.0,1.0,0.00019753754152075376,-0.9189102113578104,-0.12163467772094137,-0.5404912073347958,0.45940142384698834,0.5541586287481463,0.027137293798893642
22,-0.18461283793658098,0.38459628447358873,0.44616148623707075,0.16921464105339107,-1.0,-0.1230614307628259,0.015398197662727015,0.32305867182997117,1.0,0.6923119367961449,0.323058672698961,-0.5692091224311396,-0.5384541105842046,-0.061537612663508025,-0.784618355703422,0.5076715105632659,0.7538219611757652,0.23076604739855358,0.415392679100994,0.5692367115177587,0.29231745381843366,0.5076990988042566,0.32308626006563007,0.3846238727823569,-0.24613665644160904,-0.3230862608873956,0.3230862609169824,0.1384458347680708,0.5076715105090438
23,1.0,0.9245283012940569,-0.8867924676485738,0.6981132051762273,-1.0,0.2641509376172358,0.33962263632299844,-1.0,-1.0,-1.0,1.0,0.7735849038821714,-0.22641510397157258,-0.41509434288268765,-0.28301887014737664,-0.8867924676485738,0.6603773715307442,0.09433962338242902,0.6603773715307442,1.0,-0.5849056571173175,1.0,0.6981132051762278,1.0,0.4150943377994716,0.47169812199518363,0.8113207532351432,0.39622641035245676,1.0
24,-0.9999999999999994,0.9999999999999994,0.19557881912508948,0.9999999999999994,-0.8079260026704593,0.1386981399863772,0.1386302545131045,-0.43761580774383124,-0.9999999999999994,-0.9999999999999994,0.9999999999999994,0.2740750380544056,-0.2456581738111861,-0.22062232445043503,-0.7865810936663151,-0.9644061423469117,0.9999999999999994,0.0,0.46619331098197475,0.9999999999999994,-0.8148954534691769,0.9999999999999994,0.1246279895219809,0.3593462743828625,0.3664775232823381,-0.7010744066766934,0.5728745776400387,0.4483152934112344,0.2241312567654869
25,0.9999999999999994,0.9999999999999994,0.9999999999999994,0.6904738507194241,-0.8956757739380936,-0.11891671657847099,0.7165774836543579,-0.9999999999999994,-0.9999999999999994,0.17583479981781017,0.8821845689100837,0.9999999999999994,0.02655053656718115,-0.11943215425084745,0.9999999999999994,0.0726594167244075,0.7162676964937268,0.11607230478351438,0.026578232602553653,0.8968246168898991,-0.9999999999999994,0.5615292529893559,-0.11316658795229428,-0.46752684202576955,0.9609733836688568,-0.9742061542265766,0.9999999999999994,0.3268370374274381,0.1757929865845311
26,-0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,-0.11939502597170974,-0.10820484150316773,0.9999999999999998,0.12476681064764567,-0.9999999999999998,-0.8452560743420086,0.9999999999999998,-0.9999999999999998,0.7069364131581307,-0.09575173197894311,-0.9610136272983163,-0.9999999999999998,0.9806570092927506,0.0,0.3351818700179237,0.9226277998135768,-0.8453052827224878,0.006351027994686394,0.08403922182376246,0.18944238467905453,0.5760583116143597,-0.6905344970394239,0.9999999999999998,0.5607103563323373,0.10311859365821319
27,-0.9999999999999986,0.9999999999999986,0.8429327513021978,0.9999999999999986,-0.9999999999999986,-0.5488980755394279,-0.9215403675778767,-0.9999999999999986,0.9999999999999986,0.9999999999999986,0.8430850793194993,0.9999999999999986,-0.35308867922801496,-0.3331965828756825,-0.9999999999999986,0.5292428062763137,0.8038510721232429,0.05884464953175272,0.9999999999999986,0.9999999999999986,0.9999999999999986,0.9999999999999986,-0.9999999999999986,0.9999999999999986,0.058711328412171374,-0.9999999999999986,-0.019075887447599034,0.13722280980201598,0.33309397258249446
28,1.0000000000000002,1.0000000000000002,0.740623935704634,1.0000000000000002,0.5017928351933685,-0.26996355213478157,1.0000000000000002,-1.0000000000000002,1.0000000000000002,1.0000000000000002,0.7273762641855067,1.0000000000000002,0.339272856709287,-0.09924666659538987,0.49919124890209665,0.8583214306421327,0.7449784931145649,0.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,-1.0000000000000002,0.21234809315086375,0.6073246276924689,0.09891359357170895,0.9433285236536986,0.14368016271714185,0.8073251580654476
29,-0.9045801347790811,0.9999999999999982,0.854963150882095,0.9999999999999982,-0.5267170987605511,0.22519164661603014,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.893130373474392,-0.9999999999999982,0.30916067288090915,-0.064884422425588,-0.46183152676187533,0.893129853891653,0.9465655759074173,0.0,0.9999999999999982,0.9999999999999982,0.9389312135932808,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.3816788697526611,-0.9999999999999982,0.7786274152483567,0.23282366052813888,0.893130595942245
30,-0.21770508853096515,-0.999999999999999,0.5891439751978704,-0.999999999999999,-0.999999999999999,0.3332111372987342,0.2700317175753937,-0.09056982246954862,0.999999999999999,0.999999999999999,-0.999999999999999,0.009687310390809866,-0.27574291378542953,0.01945006444584317,-0.5538983028461997,0.999999999999999,-0.7814513620899846,0.6762907583705985,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.37067153902418226,-0.6862114132215843,-0.48156421535634636,-0.2816556802649375,0.23699227707373455,0.5073865545736589,0.8397351146978758
31,0.9999999999999998,0.9999999999999998,0.6694810855869355,0.9999999999999998,-0.9999999999999998,-0.39944351144620116,-0.4184742300482999,-0.6419385501921318,0.9999999999999998,0.9999999999999998,0.9449136234675756,0.57767111048209,-0.6381500142205023,-0.1536861927190251,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,0.9999999999999998,0.9999999999999998,0.9632757487371186,0.9999999999999998,-0.10943411330410416,-0.5867113067303202,-0.33591130695189175,-0.9999999999999998,0.6694789907763559,0.3923265977475016,0.8696227424321974
32,-1.0000000000000004,1.0000000000000004,0.8441558441557997,1.0000000000000004,-1.0000000000000004,-0.1948051948054237,-1.0000000000000004,-1.0000000000000004,0.9220779220778991,1.0000000000000004,0.7142857142856291,-1.0000000000000004,-0.4025974025975104,-0.5064935064934466,-0.7272727272729183,0.9350649350651153,1.0000000000000004,0.20129870129875987,1.0000000000000004,1.0000000000000004,0.8701298701298316,1.0000000000000004,-1.0000000000000004,1.0000000000000004,-0.123376623376544,0.06493506493525092,1.0000000000000004,0.27272727272732855,0.6493506493505454
33,-1.0000000000000007,0.8896509806028863,1.0000000000000007,0.9211792718575867,-0.35926080631343343,0.06001539663525652,-0.29194038883649265,-0.0033607323790926283,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007,0.023221185898593878,-0.3161780561688459,-1.0000000000000007,0.7724297164394274,1.0000000000000007,0.0,1.0000000000000007,1.0000000000000007,0.7162453786873106,0.9369434174860696,1.0000000000000007,1.0000000000000007,0.5983277643072052,-0.9054151207800871,0.5252483145455666,0.22614861653649942,0.8342352486996245
34,-0.9391305572165728,1.0,0.7739117902181206,0.8956523837988878,-0.9826087306331479,-0.34782647175282333,-0.5999967820564619,1.0,1.0,1.0,0.9130436531657398,-0.9478261915890254,-0.4782600064379058,-0.4956531250943822,-0.8086960360701908,0.9652174612668536,1.0,0.01739126936685204,0.9304349225325919,1.0,1.0,0.9478261918994438,1.0,1.0,0.45217500412230255,-1.0,-1.0,0.2869577393601645,0.7043465467470222
35,-0.4693877550103814,0.34693878600088446,0.06122447978420085,0.9999999999999992,-0.9999999999999992,0.3265306087196006,-0.22448979788106402,-0.7551020397396869,0.9999999999999992,0.7551020397396869,0.5918367397868923,0.9999999999999992,-0.18367346948233618,-0.22448980298145277,-0.5918367416692858,-0.34693878079978746,0.18367345926503614,0.24489795890617475,0.9999999999999992,0.9999999999999992,0.9183673465770728,0.9999999999999992,-0.9999999999999992,0.9999999999999992,0.14285714043349662,0.9999999999999992,0.9999999999999992,0.18367346874199109,0.7959183665196584
36,-1.0000000000000002,0.8727272727287906,0.8636363636379891,1.0000000000000002,-1.0000000000000002,0.20909090908852612,0.859090909092171,-1.0000000000000002,1.0000000000000002,1.0000000000000002,0.9181818181827943,-1.0000000000000002,0.09090909090986789,-0.14090909089968862,-0.27272727273575514,0.9181818181826545,0.9454545454551964,0.10909090908960965,0.9636363636367975,1.0000000000000002,1.0000000000000002,1.0000000000000002,-1.0000000000000002,1.0000000000000002,0.36818181818713963,-0.1999999999861208,0.9272727272501646,0.1590909090890303,0.8181818181839859
37,0.9999999999999999,0.9999999999999999,0.7949773362573648,0.9999999999999999,-0.9999999999999999,0.12468269770598324,0.3728665098120004,-0.9376890227497177,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.7828225943863305,-0.017652056266787664,0.07181949252396216,-0.03091410910464722,0.9999999999999999,0.9999999999999999,0.07742731162215123,0.9999999999999999,0.9999999999999999,0.9587054337963153,0.9999999999999999,0.22310645265157356,0.9999999999999999,0.419761751021262,0.9999999999999999,0.793397252790738,0.08318784074779918,0.44140143875877225
38,-0.8260920303865738,0.9130460044957158,0.6956648057124469,0.5217531031722586,-0.4782761125563348,-0.08695397189039594,0.021771451094143798,-0.17394091826873606,-0.7826150326392303,-0.4782159787278932,-0.21735199731839325,-0.13039801607773313,-0.19564458776499097,0.08695437401549433,-1.0000000000000002,-0.6087070844146927,-1.0000000000000002,0.17390796248125345,-1.0000000000000002,1.0000000000000002,-1.0000000000000002,1.0000000000000002,-0.08698139783456395,-0.5652281185717877,0.3260797036736776,-0.6521820373498363,0.6956610656579131,-0.21741502001787563,-1.0000000000000002
39,-0.9999999999999998,0.9999999999999998,0.8180897431043339,0.30267966214083886,-0.9999999999999998,-0.287912986634656,-0.2723612829822865,0.21273506225546623,0.9999999999999998,0.9999999999999998,0.3340063554811674,-0.9999999999999998,-0.45517128156973524,-0.60625524190254,-0.9848408137612136,0.9999999999999998,0.6058611577915584,0.21222749278050465,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,-0.9999999999999998,-0.9999999999999998,-0.061144694706012366,-0.9090448825472631,0.6058617310682871,0.31834297303610054,0.02981208071768253
40,-0.9999999999999981,0.9999999999999981,0.7777777366031701,0.9999999999999981,-0.9999999999999981,-0.6094276233036366,-0.9999999999999981,-0.030303178656057167,0.9124581466067495,0.9999999999999981,0.9999999999999981,-0.2592591703473809,-0.6666666605183884,-0.3771045552291079,-0.9999999999999981,0.9797979756542619,0.9999999999999981,0.0,0.9663302115287097,0.9999999999999981,0.8787881060313084,0.9999999999999981,-0.9999999999999981,-0.9999999999999981,-0.3400673019384644,-0.8518518214685694,0.9999999999999981,0.505050437063886,0.9865319837702996
41,-0.8409945040937984,0.9999999999999999,0.9201398419431935,0.9999999999999999,-0.9999999999999999,-0.38941815911919186,-0.12613288715553728,-0.40575498727971804,-0.9999999999999999,-0.9999999999999999,0.9802071777366008,0.25082289632392396,-0.3510306923554669,-0.04777643350825174,-0.8261501359621078,-0.9999999999999999,0.9999999999999999,0.0,-0.7998945369789863,-0.09691353141193948,-0.9999999999999999,-0.9999999999999999,-0.31143135817394985,-0.05709554348242556,0.23497800070866742,-0.6511293158445971,0.6635220215841244,0.4581091392024046,-0.9999999999999999
42,0.5252670227061135,1.0000000000000002,1.0000000000000002,0.9380795146674732,-0.02991416432983848,1.0000000000000002,1.0000000000000002,-1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.42309542755191415,-0.03185288113965086,1.0000000000000002,0.8142393771038009,0.8763240249609746,0.04128032355501797,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.628483243189357,-0.2159072257094681,-0.15569895099208791,0.6491626531826469,0.14448548484022508,0.8158000674659406
43,-0.25948309344130094,0.8709032455856349,1.0,1.0,-0.3553492861745609,-0.015695731346890587,1.0,-1.0,-0.8063548630859152,-0.29001243153287765,0.4836114509751432,1.0,0.4995769783412132,-0.16101579988578746,-0.6143456585765568,-1.0,0.35456232666542364,0.0,0.09588342414914018,0.5481574009870701,-1.0,-0.5801025998703235,0.19365111360355353,0.28959222554779296,0.7418281243328961,-0.45167917582086864,1.0,0.3228903547353901,-0.22496650366327797
44,-0.7499989170247593,0.9999999999999999,0.853448366554577,0.9999999999999999,-0.7931035763123442,0.2155175604079308,0.6896553644685123,-0.45689688781990356,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.43965551917926554,0.07327581672271143,0.15517202417308926,-0.6810334424622073,0.9999999999999999,0.8275863135932963,0.03448273728127597,0.9999999999999999,0.9051724724761672,-0.9999999999999999,0.7672415233510633,0.1896556738896868,0.37931016147282914,0.35344867597607355,-0.4827589407808564,0.7500001547107492,0.6422416007067618,0.8793104195152102
45,-0.881180061169225,-1.0000000000000002,0.9405900286253936,-0.7614892096459694,-0.34632514560436933,0.15307716392691892,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,-1.0000000000000002,-0.8217698543801109,0.4838729101535034,-0.17952134045566773,-0.8217695460829139,0.2862094556138465,-0.4617244947187881,0.4946296544310902,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.15327520772146977,-0.38668854660030727,0.6613896143130693,-0.393138154076347,0.940574495244391,0.9405899064485757,-0.12659721687959996
46,-0.9342722999993248,0.9436619722662473,0.7652582034759261,0.9342723009772869,-0.9906103287110409,0.10328638421946718,-0.8779342587473897,1.0,1.0,1.0,0.9248826296883279,-1.0,-0.49295775033069017,-0.5727699563500527,-0.774647889057054,0.9154929583993702,0.9061032871104111,0.2816901458676906,0.9718309861331472,1.0,1.0,0.9812206574444564,-1.0,1.0,-0.25352112480034283,1.0,1.0,0.40845070869242933,0.6995305187523311
47,-1.000000000000001,1.000000000000001,1.000000000000001,1.000000000000001,-1.000000000000001,-0.27372225435158043,1.000000000000001,-0.3846802010829641,1.000000000000001,1.000000000000001,0.8949228577503391,1.000000000000001,-0.08247457285994982,-0.05869179209446823,-1.000000000000001,0.7448126545365311,1.000000000000001,0.0,1.000000000000001,1.000000000000001,1.000000000000001,1.000000000000001,-1.000000000000001,-0.2759367195104722,0.21574352058836282,-1.000000000000001,0.5796914312169165,0.24155918742297036,1.000000000000001
48,0.6000498684950152,-0.9999999999999997,0.9667349974597691,-0.9999999999999997,-0.4497167746817019,0.16656051716419024,0.6002179220541494,-0.9999999999999997,0.9999999999999997,0.9999999999999997,-0.9999999999999997,0.8509775562893503,0.033660689118988146,-0.0674052330403981,0.9999999999999997,0.9000229584693107,-0.9999999999999997,0.9251058070348596,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.6166864600448587,-0.7340526921862635,0.5590712135397244,-0.9999999999999997,0.9666438218135929,0.9504562008564107,0.33287962140881344
49,-0.8181818182251862,0.9030303030655218,-0.999999999999999,0.999999999999999,-0.539393939315343,0.2848484859447238,0.17575756948806498,0.27272727111934314,-0.9757575757685735,-0.999999999999999,0.999999999999999,-0.6363636351761187,-0.1212121238851617,-0.11515151490448663,-0.7272727334456667,-0.866666666715093,0.999999999999999,0.12121211610910895,-0.999999999999999,-0.05454546395330538,-0.999999999999999,-0.999999999999999,-0.09090908594292087,0.999999999999999,0.27272727206956515,-0.43030303480773496,0.7333333337717751,0.4848484825878186,0.9878787878831893
50,-0.11328174188059309,0.9999999999999997,0.9180407724141548,0.9999999999999997,-0.9999999999999997,0.2896578151044904,0.45360384819231986,-0.4399438142759415,-0.9999999999999997,0.9863401055040235,0.42037746459583697,0.1940657133483709,-0.2527083032753105,-0.2663938831115706,-0.5367384859785643,0.9999999999999997,0.9999999999999997,0.034149721184138566,-0.9863401055040235,0.9999999999999997,-0.9999999999999997,0.5632167884190349,0.37159012323606927,0.5222076491980332,0.4742612045783013,-0.16674657252488467,0.8087614770564385,-0.002966749462402992,0.8907208440321907
51,-0.5142836721583426,-1.0,0.11426887696534356,-1.0,-1.0,-0.04284384018581079,-0.528590772715011,-1.0,-0.3428472443337211,1.0,-1.0,0.7999961980244324,-0.9428560565784092,0.5714204243380695,-0.7142874741339101,1.0,-0.5142764809164787,0.5285660231873779,-0.4285913868918317,1.0,-1.0,1.0,-0.05712501209667937,-1.0,0.2714313931961681,-0.6285643677596602,0.4571325374948879,0.41427461920515823,0.2857387269857916
52,-0.870334374720213,0.9999999999999996,0.7699588875666838,0.9999999999999996,-0.33988197984383883,0.2898730471613933,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.7699588723588071,-0.9999999999999996,0.29987484279683607,0.024825668068347666,-0.37006615510310026,0.7099481432458342,0.6499374141487279,0.060010721168580555,0.9999999999999996,0.9999999999999996,0.9699946354474468,0.9999999999999996,-0.9999999999999996,0.9999999999999996,0.2798712590472798,0.2098587340280123,0.9999999999999996,0.23004112058777917,0.7103057634885777
